app(BFSserialFIFO BFSserialFIFO.cpp)

app(BFSserialWavefront BFSserialWavefront.cpp)
app(BFSwavefrontLock BFSwavefrontLock.cpp)
app(BFSwavefrontNolock BFSwavefrontNolock.cpp)

app(SpecOrderedBFS SpecOrderedBFS.cpp)
app(SpecOptBFS SpecOptBFS.cpp)
app(SSSPspecOpt SSSPspecOpt.cpp)
app(SSSPspec SSSPspec.cpp)
app(TwoPhaseBFS TwoPhaseBFS.cpp)
app(LevelExecBFS LevelExecBFS.cpp)
app(BFSwavefrontBulkSync BFSwavefrontBulkSync.cpp)
app(BFSwavefrontCoupled BFSwavefrontCoupled.cpp)
app(BFSwavefrontBulkSyncEdge BFSwavefrontBulkSyncEdge.cpp)
# app(BFSwavefrontBag BFSwavefrontBag.cpp)
# app(BFSwavefrontEdge BFSwavefrontEdge.cpp)
